A,gen,profits,revenues,costs,Y1,Y2,L1,L2,D1,D2,G1,G2,pD,pG1,pG2,YB
0.5,0.,0.0002889873826927179,0.0008682515188573914,0.0005792641361646735,0.001035612185413125,0.,0.0008482162919463678,1.718181818178512e-7,5.960606060569329e-7,5.960606060569329e-7,0.001548912629187636,0.,0.15,0.1,1.e10,9.999131748479948
0.5,1.,-0.049436413588725664,0.0016919305338810708,0.05112834412260673,0.0017076252514968981,0.0002761920362945179,0.0013986547736815934,0.0002397905816105426,1.8069065398764035e-6,0.0003576263371130575,0.0025520645841271687,0.,0.15,0.1,1.e10,9.998308069461618
0.5,0.,0.00018638619791512754,0.000560766774348958,0.00037438057643383047,0.0003168245888421384,0.00006119595065160335,0.0003452972744365309,0.00006668810708598312,5.960606060569329e-7,5.960606060569329e-7,0.00028195074720249264,0.000054467387779020075,0.15,0.5,0.5,9.99943923311349
1.,0.,0.0011564429697245148,0.00346986563121141,0.002313422661486895,0.004137369610312777,0.,0.003388831754672451,1.718181818178512e-7,5.960606060569329e-7,5.960606060569329e-7,0.006187420568779435,0.,0.15,0.1,1.e10,9.996530134368768
1.,1.,-0.04774652529695531,0.006758739374885421,0.054505264671840734,0.006819644870790697,0.0011019491649847518,0.005585853965681136,0.0009568187611889737,1.8078579645780242e-6,0.0014265087314540628,0.010196808199928787,0.,0.15,0.1,1.e10,9.993241260625034
1.,0.,0.0007459588167338532,0.0022391694792951544,0.0014932106625613012,0.0012646617395568013,0.0002436067098674634,0.0013783430512374288,0.00026549726639673254,5.960606060569329e-7,5.960606060569329e-7,0.0011254290721094099,0.00021679429901539694,0.15,0.5,0.5,9.997760830518336
1.5,0.,0.0026011996287692444,0.007800888062516505,0.00519968843374726,0.009299813611302443,0.,0.0076173334022045435,1.7181818194091213e-7,5.960606074242805e-7,5.960606074242805e-7,0.013907570053717908,0.,0.15,0.1,1.e10,9.99219910779195
1.5,1.,-0.04493384709942748,0.015184433847873057,0.06011828094730054,0.015316691071393355,0.0024744978869027344,0.01254569124330905,0.0021486414651277074,1.8080375200358575e-6,0.0032031731057634368,0.022903674215896362,0.,0.15,0.1,1.e10,9.98481556615212
1.5,0.,0.0016781617135800003,0.005034422143570111,0.003356260429990111,0.002842977224245651,0.0005473536846265094,0.0030985458605974946,0.0005965504731982401,5.960606060569329e-7,5.960606060569329e-7,0.0025299687836110815,0.0004870981062097715,0.15,0.5,0.5,9.99496557785621
2.,0.,0.004621757227362381,0.013853808375382276,0.009232051148019895,0.016512194016851556,0.,0.013524914797162457,1.7181818194091213e-7,5.960606074242805e-7,5.960606074242805e-7,0.024693290221654687,0.,0.15,0.1,1.e10,9.986146189484572
2.,1.,-0.041004056618503454,0.026940731654610747,0.0679447882731142,0.027164538542122373,0.004388313667189295,0.022250134292592004,0.00381046220703613,1.8383700401736585e-6,0.0056804662475695746,0.04062144330658674,0.,0.15,0.1,1.e10,9.973059261621517
2.,0.,0.002982370324773157,0.008943402691196915,0.0059610323664237574,0.005049655744494489,0.0009720291744689357,0.005503600253042613,0.0010594034189054748,5.960606060569329e-7,5.960606060569329e-7,0.004493687471776131,0.0008650159527596633,0.15,0.5,0.5,9.991056597308763
2.5,0.,0.007216022777814263,0.021618208850894167,0.014402186073079908,0.025759621014051094,0.,0.021099380661533895,1.7181818194091213e-7,5.960606074242805e-7,5.960606074242805e-7,0.03852231015039761,0.,0.15,0.1,1.e10,9.978381789804136
2.5,1.,-0.03596504357934498,0.041988374082433465,0.07795341766177843,0.0423157149994378,0.006835718687690205,0.034660296168579484,0.005935612630886378,1.8275567283028912e-6,0.008848454744909525,0.06327920916799831,0.,0.15,0.1,1.e10,9.958011621815524
2.5,0.,0.004657711710841122,0.013961754757652954,0.00930404304681183,0.007881746253524172,0.0015170652523772764,0.008590289889003674,0.0016534371223295447,5.960606060569329e-7,5.960606060569329e-7,0.007013959005833222,0.0013500424400935882,0.15,0.5,0.5,9.986038245242336
3.,0.,0.010381317679945386,0.03108075936622228,0.0206994416862769,0.03702304303480751,0.,0.030325125961156132,1.7181818194091213e-7,5.960606074242805e-7,5.960606074242805e-7,0.05536613978425633,0.,0.15,0.1,1.e10,9.968919239699575
3.,1.,-0.02982686826573018,0.06027755897253074,0.09010442723826093,0.06071004908369671,0.009806999819013567,0.049726893062822665,0.008515659586323745,1.8216887180137734e-6,0.012694562213241346,0.09078693328393812,0.,0.15,0.1,1.e10,9.93972243821598
3.,0.,0.006703066809485117,0.02008390049962998,0.013380833690144863,0.011335471413853668,0.0021817349723462927,0.012354497856147813,0.0023778592867087322,5.960606060569329e-7,5.960606060569329e-7,0.01008742194085964,0.0019415306602099081,0.15,0.5,0.5,9.979916099500366
3.5,0.,0.01411438688726245,0.04222530028562519,0.028110913398362736,0.050279378622149706,0.,0.041183244901461545,1.7181818194091213e-7,5.960606074242805e-7,5.960606074242805e-7,0.07519026220358767,0.,0.15,0.1,1.e10,9.957774699031006
3.5,1.,-0.02260168701847417,0.08174834295038855,0.10435002996886272,0.08227520100985944,0.013290471251708718,0.0673906721409038,0.011540455853859391,1.8181502252989924e-6,0.017203662563147808,0.12303643864475147,0.,0.15,0.1,1.e10,9.918251654989376
3.5,0.,0.00911707294652789,0.02730305794822001,0.018185985001692124,0.015406240173280131,0.0029651547871724147,0.01679122037610859,0.0032317069358160392,5.960606060569329e-7,5.960606060569329e-7,0.013709990708904237,0.002638694346191745,0.15,0.5,0.5,9.972696942051778
4.,0.,0.01841140997196653,0.05503291796274655,0.03662150799078001,0.06550163168435044,0.,0.05365162527475021,1.7181818194091213e-7,5.960606074242805e-7,5.960606074242805e-7,0.09795430626131713,0.,0.15,0.1,1.e10,9.944967081514454
4.,1.,-0.014303675809469965,0.10633119967451417,0.12063487548398413,0.10692738102009249,0.01727259804989005,0.08758300208699211,0.014998248639519698,1.8158530731200671e-6,0.02235823589893222,0.15990242357927428,0.,0.15,0.1,1.e10,9.89366879874637
4.,0.,0.011898126845533513,0.035611271271830405,0.023713144426296892,0.02008866976072796,0.003866290084036145,0.021894590793758228,0.004213852538151288,5.960606074242805e-7,5.960606074242805e-7,0.017876875177002965,0.0034406127073168496,0.15,0.5,0.5,9.96438872410777
4.5,0.,0.023268014008979813,0.06948203323938343,0.04621401923040362,0.08265902674127507,0.,0.0677050592188023,1.7181818194091213e-7,5.960606074242805e-7,5.960606074242805e-7,0.12361224893729272,0.,0.15,0.1,1.e10,9.93051796634744
4.5,1.,-0.004948939542748526,0.13394763480713887,0.1388965743498874,0.13457214340111978,0.02173812409924364,0.11022652343283523,0.018875790619296978,1.8142778541102982e-6,0.02813853432593464,0.20124365033252964,0.,0.15,0.1,1.e10,9.86605236394054
4.5,0.,0.015044388175431888,0.04499939572916109,0.0299550075537292,0.025376574565113327,0.004883947521232227,0.027657867388821172,0.005322995269264076,5.960606074242805e-7,5.960606074242805e-7,0.02258257081798596,0.004346223995022744,0.15,0.5,0.5,9.955000600687768
5.,0.,0.028679288186381727,0.08554850521673682,0.05686921703035511,0.10171716839954974,0.,0.08331537335027588,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.15211265627943965,0.,0.15,0.1,1.e10,9.914451494055802
5.,1.,0.005444589109352957,0.16451086608523136,0.15906627697587838,0.16510526293603306,0.026670213607536658,0.1352358664361261,0.023158462794689683,1.813150876945382e-6,0.03452276515706151,0.24690425614279732,0.,0.15,0.1,1.e10,9.835489132897292
5.,0.,0.018553783536491265,0.05545718858518115,0.036903405048689886,0.031263032336635584,0.006016796644017573,0.03407350563585944,0.006557685189949187,5.960606074242805e-7,5.960606074242805e-7,0.027820917515536708,0.00535434411966998,0.15,0.5,0.5,9.944542808538271
5.5,0.,0.03463980004619395,0.10320572741067786,0.06856592736448391,0.12263818428952303,0.,0.10045154786423088,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.18339888705095278,0.,0.15,0.1,1.e10,9.896794271903078
5.5,1.,0.01685726004171756,0.1979265569110164,0.18106929686929885,0.19841367841043228,0.032050603504965317,0.16251842389095128,0.027830406825979006,1.8123169369599416e-6,0.0414872881847153,0.2967151643558586,0.,0.15,0.1,1.e10,9.80207344224477
5.5,0.,0.022424010982574,0.0669732945900739,0.04454928360749989,0.03774037345238468,0.00726336138135292,0.04113314642824896,0.007916313529966782,5.960606074242805e-7,5.960606074242805e-7,0.033585090088309406,0.006463659532110183,0.15,0.5,0.5,9.933026703042172
6.,0.,0.04114361322815355,0.12242476912334295,0.0812811558951894,0.1453809461889353,0.,0.11907989467282576,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.21740943831503323,0.,0.15,0.1,1.e10,9.877575230407098
6.,1.,0.02926782383802623,0.2340935916346097,0.20482576779658346,0.2343764874526423,0.037859764123966154,0.19197516598801107,0.03287466455121424,1.8116825962073815e-6,0.04900682368183584,0.35049557222305994,0.,0.15,0.1,1.e10,9.765906407652787
6.,0.,0.02665254497154607,0.07953529258386008,0.05288274761231401,0.04480021468538,0.008622028356165563,0.048827652903890274,0.009397121871285113,5.960606074242805e-7,5.960606074242805e-7,0.03986762832002262,0.007672734493065557,0.15,0.5,0.5,9.92046470542951
6.5,0.,0.048184306611610384,0.1431744929829992,0.0949901863713888,0.1699012460198854,0.,0.13916420319903247,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.2540782004459937,0.,0.15,0.1,1.e10,9.856825506670516
6.5,1.,0.04265355624059529,0.27290488077983344,0.23025132453923813,0.2728659770710152,0.044077065665175455,0.22350148441535383,0.03827332253370383,1.8111888930527227e-6,0.05705466787859061,0.40805449204586774,0.,0.15,0.1,1.e10,9.727095118609919
6.5,0.,0.031236641756989855,0.09312973220345618,0.06189309044646632,0.052433485747151655,0.010091051977691263,0.05714713937385633,0.010998207697206748,5.960606074242805e-7,5.960606074242805e-7,0.046660460579704986,0.008980015605800118,0.15,0.5,0.5,9.906870266103912
7.,0.,0.055754994721700674,0.16542169009788435,0.10966669537618366,0.19615200108925096,0.,0.16066590856995844,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.2933347636393125,0.,0.15,0.1,1.e10,9.834578309632814
7.,1.,0.05699038751067814,0.3142481844592265,0.25725779694854833,0.31374867432455605,0.05068094791289451,0.25698805295057003,0.04400765943042097,1.8107971317450633e-6,0.065602912647725,0.4691923224132433,0.,0.15,0.1,1.e10,9.685751815011711
7.,0.,0.036173345191070884,0.10774217324062327,0.07156882804955239,0.06063045771954312,0.011668559907188238,0.06608100231012229,0.012717530349044381,5.960606074242805e-7,5.960606074242805e-7,0.05395492912313168,0.01038383668044197,0.15,0.5,0.5,9.892257825298806
7.5,0.,0.06384834926293054,0.18913122467923374,0.12528287541630317,0.22408347424941066,0.,0.18354427165690085,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.33510474860579564,0.,0.15,0.1,1.e10,9.810868775103351
7.5,1.,0.0722530352293161,0.35800694264608757,0.2857539074167715,0.3568864021640515,0.057649090786731326,0.2923216922883515,0.050058294086647,1.810481064203729e-6,0.07462266627174155,0.5337024271635138,0.,0.15,0.1,1.e10,9.64199305689033
7.5,0.,0.04145949291293603,0.12335722740792127,0.08189773449498522,0.0693807731952079,0.01335255885807062,0.07561795319562555,0.014552917347896955,5.960606074242805e-7,5.960606074242805e-7,0.061741816914795945,0.01188242389528755,0.15,0.5,0.5,9.87664277131525
8.,0.,0.07245662164409367,0.21426618313557896,0.14180956149148527,0.25364350028326643,0.,0.2077565642812449,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.37931014623589626,0.,0.15,0.1,1.e10,9.78573381633929
8.,1.,0.08841513912247684,0.4040611015556539,0.31564596243317705,0.40213732631811444,0.0649585834471362,0.3293862275331755,0.05640533237498805,1.8102223769220503e-6,0.08408427233797491,0.6013727009504248,0.,0.15,0.1,1.e10,9.595938898034346
8.,0.,0.047091722895798604,0.13995860222095036,0.09286687932515175,0.0786734779158299,0.015140940673855184,0.08574605300662655,0.01650207101712425,5.960606074242805e-7,5.960606074242805e-7,0.07001137578276724,0.01347390120742101,0.15,0.5,0.5,9.860041396656024
8.5,0.,0.0815716663704581,0.24078801735383196,0.15921635098337386,0.2847777003403944,0.,0.23325824610714038,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.4258696320253047,0.,0.15,0.1,1.e10,9.75921198246576
8.5,1.,0.10544939655079014,0.45228792617402086,0.3468385296232307,0.44935698020310755,0.07258608985129979,0.3680633276916621,0.06302851095217528,1.8100079775782246e-6,0.0939575240388057,0.6719871019429454,0.,0.15,0.1,1.e10,9.547712073460383
8.5,0.,0.053066480324475696,0.15752914689437994,0.10446266656990424,0.08849705381401794,0.017031488702947722,0.09645274822510178,0.01856257543324336,5.960606074242805e-7,5.960606074242805e-7,0.07875335582250527,0.015156296022593637,0.15,0.5,0.5,9.842470852109463
9.,0.,0.09118496511110025,0.26865671491266757,0.17747174980156735,0.3174297433373602,0.,0.26000317625123565,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.4746989694867632,0.,0.15,0.1,1.e10,9.731343284982465
9.,1.,0.12332769738061344,0.5025627899142951,0.3792350925336817,0.498399256144375,0.08050800886735489,0.4082333175709362,0.06990733629070586,1.809828305558578e-6,0.10421187142793374,0.7453271341442478,0.,0.15,0.1,1.e10,9.497437209757315
9.,0.,0.05938002477474225,0.17605089980292568,0.11667087502818344,0.09883945314976864,0.0190218843548829,0.10772490804391402,0.020731903569099194,5.960606074242805e-7,5.960606074242805e-7,0.08795703577491909,0.016927545032070113,0.15,0.5,0.5,9.823949099306924
9.5,0.,0.10128765138104512,0.2978309428051358,0.1965432914240907,0.3515415588763571,0.,0.287943789723821,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.5257113183490697,0.,0.15,0.1,1.e10,9.7021690570729
9.5,1.,0.14202125701859722,0.5547599345728563,0.4127386775542591,0.5491173534925871,0.0887006283569583,0.44977595436959167,0.07702121831886367,1.8101939560397984e-6,0.1148166213831412,0.8211732647346682,0.,0.15,0.1,1.e10,9.445240065045951
9.5,0.,0.06602843766462518,0.19550513743121867,0.12947669976659348,0.10968813366346242,0.021109713869402316,0.11954886268001765,0.02300742467223253,5.960606074242805e-7,5.960606074242805e-7,0.0976112543089189,0.01878550023565342,0.15,0.5,0.5,9.804494861768182
10.,0.,0.11187053562389904,0.3282682038032576,0.21639766817935863,0.38705357205926577,0.,0.31703128983942197,1.7181818194091213e-7,5.960606074242822e-7,5.960606074242822e-7,0.5788175853237442,0.,0.15,0.1,1.e10,9.671731796055884
10.,1.,0.1615007466953453,0.6087531867118487,0.44725244001650344,0.6013646697381221,0.09714026522128008,0.4925711575829026,0.08434959267161753,1.8099701716372974e-6,0.12574111673554828,0.8993062588338536,0.,0.15,0.1,1.e10,9.391246812949776
10.,0.,0.07300762994761326,0.21587242448667363,0.14286479453906037,0.12103009451259397,0.02329247523228106,0.131910442541825,0.02538641180240044,5.960606074242805e-7,5.960606074242805e-7,0.10770444200144141,0.02072793509608947,0.15,0.5,0.5,9.784127574789096
